|data
0|https://www.goodreads.com/track/daily_click?pmet_click_tid=AEP_Header_BrowseMenu_TrafficDriver_Click&tid=AEP_Desktop_Header_BrowseEntrypoint&url=https://www.goodreads.com/audible
1|https://www.goodreads.com/author/show/16218.Christopher_Moore
2|https://www.goodreads.com/
3|https://www.facebook.com/Goodreads/
4|https://twitter.com/goodreads
5|https://www.instagram.com/goodreads/
6|https://www.linkedin.com/company/goodreads-com/
7|https://itunes.apple.com/app/apple-store/id355833469?pt=325668&ct=mw_footer&mt=8
8|https://play.google.com/store/apps/details?id=com.goodreads&utm_source=mw_footer&pcampaignid=MKT-Other-global-all-co-prtnr-py-PartBadge-Mar2515-1
9|https://www.goodreads.com/author/show/83082.Gideon_Defoe
10|https://www.goodreads.com/work/editions/41335427-harry-potter-and-the-half-blood-prince
11|https://www.goodreads.com/author/show/1077326.J_K_Rowling
12|https://www.goodreads.com/author/show/2927.Mary_GrandPr_
13|http://harrypotter.scholastic.com
14|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F1.Harry_Potter_and_the_Half_Blood_Prince
15|https://www.instagram.com/fantasticbooksandwheretofindem/
16|https://emmareadstoomuch.wordpress.com/2017/02/25/harry-potter-and-the-half-blood-prince-review/
17|https://thebookprescription.wordpress.com/2018/08/27/harry-potter-the-half-blood-prince-review/
18|https://www.goodreads.com/author/show/1077326.J_K__Rowling
19|https://www.goodreads.com/user/show/45203704-trixi
20|https://www.goodreads.com/user/show/5014021-katerina
21|http://goo.gl/0y2Lw3
22|http://s1279.photobucket.com/user/Christyb23/media/Book%20Reviews%209/stencil.facebook-post_zpsvss39bzb.jpg.html
23|https://sprinklesofdreams.wordpress.com
24|https://www.bloglovin.com/blogs/sprinkles-dreams-19449885
25|http://sprinklesofdreams.tumblr.com
26|https://www.instagram.com/sprinklesofdreamsx/
27|https://www.depop.com/bookspoils/bookspoils-harry-potter-and-the-half-blood
28|http://bookspoils.com/2018/09/20/review-to-all-the-boys-ive-loved-before/
29|http://bookspoils.com/2018/02/28/parks-and-recreation-book-tag/
30|http://bookspoils.com/2018/03/18/review-fangirl-by-rainbow-rowell-2/
31|http://bookspoils.com/2016/04/08/review-carry-on-by-rainbow-rowell/
32|https://www.amazon.com/gp/product/B00SLS5K6M/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B00SLS5K6M&linkCode=as2&tag=natalie013-20&linkId=bab2025c2064fcadf928fb2c2ba120b3
33|http://www.bookdepository.com?a_aid=bookspoils&a_bid=21478c1a
34|http://Ko-fi.com/bookspoils
35|https://ko-fi.com/bookspoils
36|https://twitter.com/bookspoils
37|http://bookspoils.tumblr.com
38|https://www.instagram.com/bookspoils/
39|https://bookspoils.wordpress.com
40|https://www.goodreads.com/topic/show/19432962-harry-potter-and-the-half-blood-prince
41|https://www.goodreads.com/topic/show/19688946-the-half-blood-prince-2019-discussion
42|https://www.goodreads.com/topic/show/17929267-harry-potter-and-the-half-blood-prince-by-j-k-rowling
43|https://www.goodreads.com/author/show/383606.Robert_Galbraith
44|https://www.goodreads.com/work/editions/21457570-harry-potter-collection-harry-potter-1-6
45|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10.Harry_Potter_Collection
46|https://www.goodreads.com/topic/show/19408998-harry-potter
47|https://www.goodreads.com/topic/show/19651274-spoilers
48|https://www.goodreads.com/topic/show/19670727-the-twelve-days-of-christmas-wrap-up
49|https://www.goodreads.com/topic/show/19439194-what-s-your-hogwarts-house
50|https://www.goodreads.com/topic/show/18852259-harry-potter-series-challenge
51|https://www.goodreads.com/work/editions/14898417-it-s-all-about-the-bike-the-pursuit-of-happiness-on-two-wheels
52|https://www.goodreads.com/author/show/3860489.Robert_Penn
53|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10003343-it-s-all-about-the-bike
54|http://www.youtube.com/watch?v=ZZtHFxIs6so
55|https://www.goodreads.com/work/editions/96533-happiness-lessons-from-a-new-science
56|https://www.goodreads.com/author/show/56590.Richard_Layard
57|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F100120.Happiness
58|https://www.youtube.com/playlist?list=PLEVa4_CsRStSBBDo4uJWT8BSWtTTn0N1E
59|http://realini.blogspot.ro/
60|http://www.humanbusiness.eu/happiness-lessons-from-a-new-science/
61|http://mormon.org/plan-of-happiness/
62|http://www.bookmarksmagazine.com
63|https://www.goodreads.com/work/editions/96571-the-luck-factor-changing-your-luck-changing-your-life---the-four-esse
64|https://www.goodreads.com/author/show/57795.Richard_Wiseman
65|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F100158.The_Luck_Factor
66|http://contests.about.com/od/reviewsrecomendations/fr/theluckfactor.htm
67|http://contests.about.com/bio/Sandra-Grauschopf-27105.htm
68|https://www.goodreads.com/work/editions/6372533-when-everything-changed-the-amazing-journey-of-american-women-from-1960
69|https://www.goodreads.com/author/show/53959.Gail_Collins
70|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10021788-when-everything-changed
71|https://www.goodreads.com/work/editions/7263796-from-the-grounds-up
72|https://www.goodreads.com/author/show/14112.Sandra_Balzo
73|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10024633-from-the-grounds-up
74|https://www.facebook.com/SandraBalzoMysteries
75|http://pinterest.com/sandrabalzo/
76|https://www.goodreads.com/work/editions/6674845-clockwork-prince
77|http://www.goodreads.com/reader/13840-clockwork-prince?return_to=%2Fbook%2Fshow%2F10025305-clockwork-prince
78|https://www.goodreads.com/author/show/150038.Cassandra_Clare
79|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10025305-clockwork-prince
80|https://youtu.be/xL85QtJjUqE
81|http://www.youtube.com/watch?v=v9ZVIAbDr_w
82|http://geekybookie.tumblr.com/
83|https://www.goodreads.com/review/show/1041616174
84|https://hitormissbooks.wordpress.com/
85|https://www.youtube.com/c/LolaReviewer
86|https://plus.google.com/u/0/105021852309973899120/posts
87|https://www.bloglovin.com/blogs/hit-miss-books-12564715
88|http://backinthemidnightgarden.blogspot.com/2011/11/clockwork-prince-review_26.html
89|https://www.goodreads.com/user/show/42163117-emma
90|https://www.goodreads.com/user/show/54570527-kav-xreadingsolacex
91|https://thebookishactress.wordpress.com
92|https://www.goodreads.com/user/show/52545435
93|https://twitter.com/jespergayhey
94|http://www.youtube.com/channel/UCVIY_GxZIuclzsIw9CLSe3g
95|http://cuddlebuggery.com
96|https://www.goodreads.com/review/show/1531344429
97|https://www.goodreads.com/review/show/1531343392?book_show_action=false&from_review_page=1
98|https://www.goodreads.com/review/show/2144450932?book_show_action=false&from_review_page=1
99|https://www.goodreads.com/review/show/2144450948?book_show_action=false&from_review_page=1
100|https://www.goodreads.com/review/show/2144450962
101|http://www.123glitter.com
102|http://www.cassandraclare.com/my-writing/excerpts-extras/moonlight/
103|https://www.goodreads.com/review/show/2008644944
104|https://www.goodreads.com/review/show/2373838717
105|https://www.goodreads.com/review/show/2463489480
106|https://www.goodreads.com/review/show/2465856942
107|https://www.goodreads.com/review/show/2489169365
108|https://www.instagram.com/meltotheany/
109|https://www.goodreads.com/review/show/2526157370
110|https://meltotheany.wordpress.com/
111|https://www.twitter.com/meltotheany
112|http://meltotheany.tumblr.com/
113|https://www.youtube.com/channel/UC4RbHEg_fH6CewJrh_0xJ9g
114|http://www.twitch.tv/meltotheany
115|https://www.goodreads.com/user/show/13507409-amy
116|https://acourtofcrownsandquills.wordpress.com/
117|http://www.youtube.com/watch?v=zFTNl5sQBW0
118|http://media.photobucket.com/image/fangirl%20gif/Amaya_Harai/lC3eU.gif?o=6
119|http://ironfey.wikia.com/wiki/Ashallyn%27_darkmyr_Tallyn
120|http://media.photobucket.com/image/cut%20you%20gifs/majere616/GIFs/tumblr_lo6nx7oriq1qadhwp.gif?o=2
121|http://assortedinsanityreviewers.blogspot.com
122|https://www.goodreads.com/user/show/46651661-solomon-the-bookish-king
123|http://melissa413readsalot.blogspot.com/2016/05/clockwork-prince-by-cassandra-clare.html
124|https://www.goodreads.com/review/show/1164387568?book_show_action=false&from_review_page=1
125|https://www.goodreads.com/review/show/1164387572?book_show_action=false&from_review_page=1
126|https://www.goodreads.com/review/show/1164387578?book_show_action=false&from_review_page=1
127|https://www.goodreads.com/topic/show/19518191-clockwork-prince-feb-5-2019
128|https://www.goodreads.com/topic/show/19678836-buddy-read---clockwork-prince
129|https://www.goodreads.com/topic/show/19212568-clockwork-prince
130|https://www.goodreads.com/topic/show/19190974-the-infernal-devices-2-clockwork-prince-by-cassandra-clare----restart
131|https://www.goodreads.com/videos/18955-clockwork-prince
132|https://www.goodreads.com/videos/17352-special-message-from-cassandra
133|http://www.cassandraclare.com
134|http://cassandraclare.livejournal.com/
135|http://www.facebook.com/Cassandraclare
136|http://www.twitter.com/cassieclare
137|https://www.goodreads.com/group/show/37113.Q_A_with_Cassandra_Clare
138|https://www.goodreads.com/work/editions/14928278-the-language-of-flowers
139|https://www.goodreads.com/author/show/4537214.Vanessa_Diffenbaugh
140|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10032672-the-language-of-flowers
141|https://www.goodreads.com/author/show/566874.Sarah_Addison_Allen
142|https://www.goodreads.com/author/show/3119823.Kirsty_Eagar
143|https://www.goodreads.com/author/show/47104.Melina_Marchetta
144|http://www.dramacrazy.net/japanese-movie/oto-na-ri/
145|http://www.cinemablend.com/new/Jenny-Lumet-Translate-Language-Flowers-29233.html
146|http://www.illuminated-books.com/books/flowers.htm
147|http://www.flickr.com/photos/peacockmodern/3098586162/in/faves-40353364@N08/
148|https://www.goodreads.com/author/show/45915.Joshilyn_Jackson
149|https://www.goodreads.com/author/show/625.Nora_Roberts
150|https://www.goodreads.com/topic/show/19658949-the-language-of-flowers-by-vanessa-diffenbaugh
151|https://www.goodreads.com/topic/show/18382629-language-of-flowers-discussion
152|https://www.goodreads.com/videos/15119-vanessa-diffenbaugh-on-the-language-of-flowers
153|https://www.goodreads.com/videos/26115-goodreads-live-with-vanessa-diffenbaugh
154|http://facebook.com/vanessadiffenbaugh
155|https://www.goodreads.com/work/editions/431388-the-second-sun-the-great-and-terrible-3
156|https://www.goodreads.com/author/show/99356.Chris_Stewart
157|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10062798-the-second-sun
158|https://www.goodreads.com/work/editions/3528228-clear-as-the-moon-the-great-and-terrible-6
159|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10062800-the-great-and-terrible-vol-6
160|https://www.goodreads.com/work/editions/14366-consider-phlebas
161|https://www.goodreads.com/author/show/5807106.Iain_M_Banks
162|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F100700.Consider_Phlebas
163|http://en.wikipedia.org/wiki/Macguffin
164|http://en.wikipedia.org/wiki/Shaggy_dog_story
165|http://scriptshadow.blogspot.com/2011/05/temporary-aliens-re-post.html
166|http://en.wikipedia.org/wiki/Noble_savage
167|https://www.goodreads.com/review/show/1195080
168|https://www.goodreads.com/review/show/250323657
169|http://s181.photobucket.com/albums/x150/markmonday/?action=view&current=scarymeetsbaby.jpg
170|http://heradas.com/2018/06/consider-phlebas-by-iain-m-banks-peripheral-storytelling-and-the-politics-of-genre/
171|http://heradas.com/2018/06/iain-m-banks-culture-series-caledonian-antisyzygy-and-the-principle-of-charity/
172|https://en.wikipedia.org/wiki/Space_opera
173|https://en.wikipedia.org/wiki/Picaresque_novel
174|https://amzn.to/2MxUrqc
175|https://amzn.to/2tf6Ber
176|https://amzn.to/2MwXj6s
177|https://amzn.to/2t3vydL
178|https://amzn.to/2MxVeaE
179|https://amzn.to/2sYyUib
180|https://amzn.to/2JvkLPD
181|https://amzn.to/2t20mvd
182|https://amzn.to/2JIVBBr
183|https://amzn.to/2thmMIh
184|https://amzn.to/2tfI09k
185|https://amzn.to/2t2XCho
186|https://en.wikipedia.org/wiki/Caledonian_Antisyzygy
187|https://amzn.to/2JumlBc
188|http://en.wikipedia.org/wiki/Technological_singularity
189|https://www.goodreads.com/author/show/51204.Alastair_Reynolds
190|https://www.goodreads.com/series/49118-culture
191|https://www.goodreads.com/author/show/5807106.Iain_M__Banks
192|https://www.goodreads.com/author/show/7628.Iain_Banks
193|https://verox11.deviantart.com/art/Unaha-Closp-Culture-Drone-135187558
194|http://www.vavatch.co.uk/books/banks/cultnote.htm
195|https://www.goodreads.com/review/show/145210672
196|https://www.goodreads.com/review/show/136992238
197|https://www.goodreads.com/review/show/137003420
198|https://www.goodreads.com/review/show/142587610
199|https://manuelaantao.blogspot.pt/2017/07/post-scarcity-society-consider-phlebas.html
200|https://www.goodreads.com/review/show/105193525
201|http://www.fantasyliterature.com
202|https://www.goodreads.com/topic/show/590502-consider-phlebas---final-thoughts-spoilers
203|https://www.goodreads.com/topic/show/566871-consider-phlebas---first-impressions-no-spoilers
204|https://www.goodreads.com/topic/show/19456655-broken-cover-link
205|https://www.goodreads.com/topic/show/19397265-consider-phlebas---iain-m-banks
206|https://www.goodreads.com/topic/show/18823289-consider-phlebas-by-iain-m-banks---4-4-stars
207|https://www.goodreads.com/topic/show/18422388-consider-phlebas-overall-discussion-spoilers
208|https://www.goodreads.com/topic/show/18406005-consider-phlebas---january-february-2017
209|https://www.goodreads.com/work/editions/993991-more-than-night-film-noir-in-its-contexts
210|https://www.goodreads.com/author/show/67903.James_Naremore
211|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F1007865.More_than_Night
212|https://www.goodreads.com/work/editions/690145-the-yes-of-jesus-christ-exercises-in-faith-hope-and-love
213|https://www.goodreads.com/author/show/4905855.Benedict_XVI
214|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10083607-auf-christus-schauen
215|https://www.goodreads.com/author/show/4443885._the_Catholic_Church
216|https://www.goodreads.com/author/show/7034628.Pope_Francis
217|https://www.goodreads.com/author/show/121091.Pope_Paul_VI
218|https://www.goodreads.com/author/show/6473881.Pope_John_Paul_II
219|https://www.ewtn.com/library/Theology/zratzfound.htm
220|https://www.goodreads.com/work/editions/14984800-all-things-shining-reading-the-western-classics-to-find-meaning-in-a-se
221|https://www.goodreads.com/author/show/30234.Hubert_L_Dreyfus
222|https://www.goodreads.com/author/show/4549232.Sean_Dorrance_Kelly
223|http://www.nybooks.com/articles/archives/2011/apr/07/superficial-sublime/
224|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10087892-all-things-shining
225|http://www.yelp.com/biz/the-elliott-bay-book-company-seattle
226|http://www.people.fas.harvard.edu/~sdkelly/
227|http://en.wikipedia.org/wiki/The_World_Until_Yesterday
228|http://en.wikipedia.org/wiki/List_of_cognitive_biases
229|http://en.wikipedia.org/wiki/Girls_(TV_series)
230|http://www.nytimes.com/2006/08/20/sports/playmagazine/20federer.html?pagewanted=all&_r=0
231|http://www.flickr.com/photos/oso/5844420248/
232|https://archive.org/details/Philosophy_6_Spring_2007_UC_Berkeley
233|https://www.goodreads.com/author/show/499211.Jacques_Philippe
234|http://www.GoodReadingGuide.com
235|https://www.goodreads.com/videos/29396-conversations-with-history---hubert-dreyfus-and-sean-dorrance-kelly
236|https://www.goodreads.com/work/editions/14987308-the-wanted-our-story-our-way-100-official
237|https://www.goodreads.com/author/show/4549916.The_Wanted
238|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10090358-the-wanted
239|https://www.goodreads.com/work/editions/14992169-die-buying-a-mall-cop-mystery-1
240|https://www.goodreads.com/author/show/3463703.Laura_DiSilverio
241|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10095135-die-buying
242|https://www.goodreads.com/work/editions/15000061-anatomy-of-a-disappearance
243|https://www.goodreads.com/author/show/35807.Hisham_Matar
244|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10102881-anatomy-of-a-disappearance
245|http://oldfashionedreader.blogspot.com/2011/08/anatomy-of-disappearance-novel-by.html
246|https://www.goodreads.com/author/show/737890.Steve_West
247|https://roar.media/bangla/main/book-movie/anatomy-of-a-disappearance-review/
248|https://www.goodreads.com/topic/show/886301-matar-anatomy-of-a-disappearance-cl-first-read-may-2012
249|https://www.goodreads.com/work/editions/1096-the-long-dark-tea-time-of-the-soul
250|https://www.goodreads.com/author/show/4.Douglas_Adams
251|https://www.goodreads.com/author/show/4471191.Jana_Hollanov_
252|https://www.goodreads.com/author/show/4724387.Pavel_R_t
