|data
253|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10111972-dlouh-temn-as-sva-iny-du-e
254|https://www.goodreads.com/author/show/1221698.Neil_Gaiman
255|https://www.goodreads.com/author/show/1654.Terry_Pratchett
256|https://www.goodreads.com/topic/show/19200235-the-long-dark-tea-time-of-the-soul
257|https://www.goodreads.com/topic/show/886228-douglas-adams-long-dark-tea-time-of-the-soul
258|https://www.goodreads.com/work/editions/15015753-spellbound
259|https://www.goodreads.com/author/show/4556932.Cara_Lynn_Shultz
260|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10118172-spellbound
261|http://www.thebooklantern.com/2011/05/10-things-i-learned-about-high-school.html
262|http://rainydayramblings.typepad.com/
263|http://www.smexybooks.com/2011/07/review-spellbound-by-cara-lynn-shultz.html
264|http://longandshortreviews.blogspot.com/2011/06/spellbound-by-cara-lynn-shultz.html
265|https://www.goodreads.com/topic/show/18296380-crawford-review-5-spellbound
266|https://www.goodreads.com/topic/show/17899688-solved-teen-romance-fantasy-book-with-past-life-lovers-s
267|https://www.goodreads.com/topic/show/2070620-spellbound
268|https://www.goodreads.com/topic/show/1682853-spellbound
269|https://www.goodreads.com/topic/show/1504885-the-spellbound-series-by-cara-lynn-shultz---starting-october-17th
270|https://www.goodreads.com/topic/show/652745-spellbound-sept-bam
271|http://Facebook.com/CaraLShultz
272|https://www.goodreads.com/work/editions/15021166-hell-on-high-seas---amazing-stories-of-survival-against-the-odds
273|https://www.goodreads.com/author/show/437558.Rob_Mundle
274|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10123409-hell-on-high-seas
275|https://www.goodreads.com/work/editions/17778410-das-schlo
276|https://www.goodreads.com/author/show/5223.Franz_Kafka
277|https://www.goodreads.com/author/show/162942.Mark_Harman
278|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F1012959.The_Castle
279|https://www.goodreads.com/review/list/1199525-cecily?format=html&order=a&shelf=kafka
280|https://www.goodreads.com/topic/show/19129804
281|https://www.goodreads.com/topic/show/19178020-the-castle-by-franz-kafka
282|https://www.goodreads.com/topic/show/19359135-the-castle-franz-kafka-5-stars
283|https://www.goodreads.com/topic/show/18011557-the-castle-by-kafka-thread-2-from-ch-2-barnabas-to-ch-6-2nd-convers
284|https://www.goodreads.com/author/show/1461.Flaubert
285|https://www.goodreads.com/author/show/13004.Max_Brod
286|https://www.goodreads.com/author/show/1946467.Felix_Weltsch
287|https://www.goodreads.com/work/editions/15027948-pretty-bones
288|https://www.goodreads.com/author/show/4560070.Aya_Tsintziras
289|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10130083-pretty-bones
290|http://ayatsintziras.com/2011/04/the-story-behind-the-story/
291|http://astormofwords.net/2011/10/11/review-pretty-bones-by-aya-tsintziras/
292|https://www.goodreads.com/work/editions/15032787-meet-me-at-the-cupcake-caf
293|https://www.goodreads.com/author/show/39272.Jenny_Colgan
294|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10134852-meet-me-at-the-cupcake-caf
295|https://www.jennycolgan.com/category/recipes/
296|http://reabookreview.blogspot.com
297|https://www.goodreads.com/topic/show/982058-8-2012-meet-at-the-c-c-cafe-chapters-16--end
298|https://www.goodreads.com/topic/show/980881-8-2012-meet-at-the-c-c-cafe-chapters-11-15
299|https://www.goodreads.com/topic/show/979632-8-2012-meet-at-the-c-c-cafe-chapters-6-10
300|https://www.goodreads.com/topic/show/975573-8-2012-meet-at-the-c-c-cafe-chapters-1-5
301|https://www.goodreads.com/topic/show/977475-8-2012-meet-at-the-c-c-cafe-spoiler-thread
302|https://www.goodreads.com/author/show/7914032.Jenny_T_Colgan
303|https://www.goodreads.com/work/editions/15035866-the-rithmatist
304|https://www.goodreads.com/author/show/38550.Brandon_Sanderson
305|https://www.goodreads.com/author/show/7561075.Ben_McSweeney
306|http://brandonsanderson.com/books/the-rithmatist/the-rithmatist/
307|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10137823-the-rithmatist
308|https://gifyu.com/image/LK95
309|https://brandonsanderson.com/state-of-the-sanderson-2016/
310|http://www.nikihawkes.com
311|http://bookandsword.net 
312|https://www.instagram.com/book_and_sword/
313|https://bookandswordblog.wordpress.com
314|https://www.goodreads.com/user/show/48780241-alexandra-elend-wolf
315|https://www.goodreads.com
316|https://www.goodreads.com/topic/show/19386052-the-rithmatist-july-25-2018
317|https://www.goodreads.com/topic/show/19257161-el-rithmatista---2-bimestre-18-mar-may
318|https://www.goodreads.com/topic/show/14559537-the-rithmatist-rithmatist-1-by-brandon-sanderson---restarting-march
319|https://www.goodreads.com/topic/show/19112160-november-reading-assignment
320|https://www.goodreads.com/topic/show/19112161-november-reading-assignment
321|https://www.goodreads.com/videos/45337-the-rithmatist-by-brandon-sanderson
322|https://www.goodreads.com/author/show/10333.Barbara_Hambly
323|https://www.goodreads.com/author/show/6252.Robert_Jordan
324|https://www.goodreads.com/work/editions/15036277-flavia-and-her-artists
325|https://www.goodreads.com/author/show/881203.Willa_Cather
326|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10138217-flavia-and-her-artists
327|https://www.goodreads.com/work/editions/15047924-circle-of-cranes
328|https://www.goodreads.com/author/show/417649.Annette_LeBox
329|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10149597-circle-of-cranes
330|http://www.annettelebox.com
331|https://kissthebook.blogspot.com/
332|http://pagesunbound.wordpress.com/2012/08/06/circle-of-cranes-by-annette-lebox/
333|http://scriptsource.org/cms/scripts/page.php?item_id=script_detail&key=Nshu
334|https://www.savingcranes.org/cao-hai-project/
335|https://www.good.is/articles/ethical-style-there-are-still-sweatshops-in-america
336|https://eatdrinkreadlisten.blogspot.ca
337|http://www.examiner.com/young-adult-fiction-in-chicago/review-of-circle-of-cranes-by-annette-lebox-review#ixzz1s2npOhKQ
338|https://www.goodreads.com/work/editions/1008846-13-little-blue-envelopes
339|https://www.goodreads.com/author/show/10317.Maureen_Johnson
340|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10150258-13-little-blue-envelopes
341|http://olivia-savannah.blogspot.com.es/2017/07/13-little-blue-envelopes-book-review.html
342|http://theyabooklover.blogspot.com.au/
343|http://photobucket.com/images/Passport%20Europe
344|http://www.goodbooksandgoodwine.com/2009/08/review-of-13-little-blue-envelopes-by-maureen-johnson.html
345|https://candidcover.net/2018/08/27/series-review-little-blue-envelopes/
346|https://www.goodreads.com/work/editions/15066217
347|https://www.goodreads.com/author/show/4569244._
348|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10167475
349|https://www.goodreads.com/videos/36748
350|https://www.goodreads.com/work/editions/98029-the-chronicles-of-narnia-bloom-s-modern-critical-interpretations
351|https://www.goodreads.com/author/show/236.Harold_Bloom
352|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F101680.C_S_Lewis_s_The_Chronicles_of_Narnia
353|https://www.goodreads.com/work/editions/47457797-the-voyage-of-the-dawn-treader-radio-theatre-s-chronicles-of-narnia-5
354|https://www.goodreads.com/author/show/61723.Paul_McCusker
355|https://www.goodreads.com/author/show/1069006.C_S_Lewis
356|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F101702.The_Voyage_of_the_Dawn_Treader
357|https://www.goodreads.com/work/editions/15074968-harrison-bergeron
358|https://www.goodreads.com/author/show/2778055.Kurt_Vonnegut
359|http://www.tnellen.com/cybereng/harrison.html
360|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10176119-harrison-bergeron
361|https://imgur.com/NDSKba5
362|https://imgur.com/1f6B8fS
363|http://www2.ljworld.com/news/2005/may/05/vonnegut_lawyers_could/
364|http://caselaw.findlaw.com/us-supreme-court/532/661.html#section1
365|https://afremov.com/WHITE-SWAN-Palette-knife-Oil-Painting-on-Canvas-by-Leonid-Afremov-Size-24-x30.html
366|http://www.workersliberty.org/node/8232
367|https://www.goodreads.com/topic/show/19701336-harrison-bergeron-by-kurt-vonnegut-jr
368|https://www.goodreads.com/topic/show/19473806-harrison-bergeron-dystopian
369|https://www.goodreads.com/work/editions/15086278-there-but-for-the
370|https://www.goodreads.com/author/show/68992.Ali_Smith
371|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10187223-there-but-for-the
372|http://theorwellprize.co.uk/george-orwell/by-orwell/essays-and-other-works/reflections-on-gandhi/
373|https://www.goodreads.com/author/show/25573.Stefan_Zweig
374|https://www.goodreads.com/author/show/45712.Katherine_Mansfield
375|https://www.goodreads.com/author/show/77318.John_Donne
376|https://www.goodreads.com/author/show/947.William_Shakespeare
377|http://www.gutenberg.org/ebooks/11231
378|http://www.bartleby.com/73/148.html
379|http://www.poemhunter.com/best-poems/wallace-stevens/the-man-on-the-dump/
380|https://www.goodreads.com/topic/show/1943285-there-but-for-the---ali-smith---fionnuala
381|https://www.goodreads.com/work/editions/13479034-department-19
382|https://www.goodreads.com/author/show/590558.Will_Hill
383|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10187639-department-19
384|https://www.goodreads.com/author/show/6988.Bram_Stoker
385|http://www.fictionvixen.com/2011/05/review-department-nineteen-by-will-hill.html
386|http://blog4aleshanee.blogspot.de/2015/03/department-19-die-mission.html
387|https://www.goodreads.com/topic/show/1102975-department-nineteen
388|https://www.goodreads.com/topic/show/1098750-first-book-decided
389|https://www.goodreads.com/videos/38931-the-story-behind-department-19
390|https://www.goodreads.com/videos/40438-the-loop
391|https://www.goodreads.com/work/editions/16930106-the-dragonbone-chair-part-1
392|https://www.goodreads.com/author/show/6587.Tad_Williams
393|https://www.goodreads.com/author/show/6430435._
394|https://www.goodreads.com/author/show/656983.J_R_R__Tolkien
395|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10188714
396|http://librosdeolethros.blogspot.com.co/2016/07/el-trono-de-huesos-de-dragon-tad.html
397|https://www.goodreads.com/work/editions/15093325-shadow-and-bone
398|https://www.goodreads.com/author/show/4575289.Leigh_Bardugo
399|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10194157-shadow-and-bone
400|http://www.mirandareads.com
401|https://www.instagram.com/miranda.reads/?hl=en
402|https://twitter.com/Miranda_Reads
403|https://www.goodreads.com/author/show/338705.Catherynne_M__Valente
404|http://cuddlebuggery.com/2012/06/author-interview-with-leigh-bardugo-and-giveaway/
405|http://www.leighbardugo.com/ravkamap/
406|http://thebookgeek.co.uk/
407|http://www.youtube.com/watch?v=fnmBpFSM5jw
408|https://www.facebook.com/SteamyReadsBlog/
409|https://www.instagram.com/steamyreads/
410|http://steamyreads.net/youtube/
411|http://www.steamyreads.net
412|http://lbardugo.tumblr.com/post/60209445492/chrysalisgrey-my-power-is-yours-and-yours-is
413|https://deadline.com/2019/01/netflix-orders-shadow-and-bone-series-leigh-bardugo-grishaverse-fantasy-novels-1202532783/
414|https://open.spotify.com/user/brilia/playlist/38l294WPXicHHkRWiaemNG
415|http://www.herbookishthings.com
416|https://www.instagram.com/reverieandink/
417|https://twitter.com/reverieandink
418|https://www.etsy.com/shop/reverieandink
419|http://www.bookbastion.net
420|https://www.goodreads.com/user/show/47207032-chelsea-humphrey
421|http://s59.photobucket.com/user/ashleeporte/media/1caffddcbcf2b4bb8b4a9d9bf5164c82.jpg.html
422|http://s59.photobucket.com/user/ashleeporte/media/AHAHAHA.gif.html
423|http://s59.photobucket.com/user/ashleeporte/media/tumblr_md5jwzeHxI1r53dllo1_400_zps37fb1c50-1.gif.html
424|http://s59.photobucket.com/user/ashleeporte/media/tumblr_m5h4r4uERF1r3zat8_zpsf0e3d550.gif.html
425|http://s59.photobucket.com/user/ashleeporte/media/tumblr_m89dpiiHHO1r66u20o1_500.gif.html
426|https://www.goodreads.com/review/show/1975585683
427|https://www.goodreads.com/review/show/1837776030
428|https://www.goodreads.com/review/show/1976067616
429|https://www.goodreads.com/review/show/1837776038
430|https://www.goodreads.com/review/show/1837776045
431|http://s1036.photobucket.com/user/Faeriefreak/media/IMG_20190111_053509_zpslbet8er6.jpeg.html
432|http://melissa413readsalot.blogspot.com/2017/04/shadow-and-bone-by-leigh-bardugo.html
433|https://www.goodreads.com/topic/show/19605580-the-grishaverse-series-by-leigh-bardugo---restarting-march-11th-2019
434|https://www.goodreads.com/topic/show/19742085-shadow-and-bone-discussion-area
435|https://www.goodreads.com/topic/show/19727618-cindy-iii-kaitlynn---grisha-trilogy
436|https://www.goodreads.com/topic/show/19716147-february-2019-shadow-and-bone-by-leigh-bardugo
437|https://www.goodreads.com/videos/22919-shadow-and-bone-trailer
438|http://http//leighbardugo.com/contact/
439|http://twitter.com/Lbardugo
440|http://leighbardugo.com
441|http://instagram.com/lbardugo/7
442|https://www.goodreads.com/work/editions/15093395-storybound
443|https://www.goodreads.com/author/show/4575301.Marissa_Burt
444|http://marissaburt.wordpress.com/about-the-tale-of-una-fairchild/
445|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10194224-storybound
446|http://bookstakeyouplaces.blogspot.com/2012/04/storybound.html
447|http://bookalicious.org/2012/03/review-storybound-by-marissa-burt/
448|http://wordspelunking.blogspot.com
449|http://bunburyinthestacks.com/2012/07/13/review-storybound-by-marissa-burt/
450|http://www.flyleafreview.com
451|http://www.flyleafreview.com/2012/03/book-review-storybound-by-marissa-burt.html
452|http://rondoofpossibleworld.blogspot.com
453|https://www.goodreads.com/topic/show/2349298-storybound
454|https://www.goodreads.com/videos/22152-best-fairy-tale-villain-award
455|https://www.goodreads.com/videos/22151-storybound-inspiration
456|https://www.goodreads.com/work/editions/15093724-ditched-a-love-story
457|https://www.goodreads.com/author/show/4575379.Robin_Mellom
458|http://tehranjobs.net/
459|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10194548-ditched
460|http://www.thegrammariansreviews.blogspot.com
461|http://bookilyeverafter.weebly.com
462|http://smallreview.blogspot.com/2012/01/book-review-ditched-by-robin-mellom.html
463|http://smallreview.blogspot.com/2010/11/star-rating-key.html
464|http://nicksbookblog93.blogspot.com/
465|http://pinkpolkadotbookblog.blogspot.com
466|http://bookstobrightenyourmood.blogspot.com/
467|http://sarahliveslovesreads.blogspot.com
468|https://www.goodreads.com/topic/show/1923915-ditched-by-robin-mellom-start-date-july-26-2014
469|http://www.robinmellom.com
470|https://www.goodreads.com/work/editions/15093808-spies-and-prejudice
471|https://www.goodreads.com/author/show/4575398.Talia_Vance
472|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10194632-spies-and-prejudice
473|http://www.youtube.com/watch?v=uCqJkgYoACo
474|http://wp.me/p18lIL-1OJ
475|http://yalbookbriefs.blogspot.com/2013/07/spies-and-prejudice-talia-vance.html
476|https://www.goodreads.com/work/editions/1005828-the-rough-guide-to-film-noir-rough-guides-reference-titles
477|https://www.goodreads.com/author/show/523.Rough_Guides
478|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F1019704.The_Rough_Guide_to_Film_Noir_1
479|https://www.goodreads.com/work/editions/15109834-cozinha-tradicional-portuguesa
480|https://www.goodreads.com/author/show/1907814.Maria_de_Lourdes_Modesto
481|https://www.goodreads.com/author/show/1858231.Ant_nio_Manuel_Couto_Viana
482|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10210387-cozinha-tradicional-portuguesa
483|https://www.goodreads.com/work/editions/98535-a-history-of-israel-from-the-rise-of-zionism-to-our-time-second-editio
484|https://www.goodreads.com/author/show/3860590.Howard_M_Sachar
485|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F102195.A_History_of_Israel
486|https://www.goodreads.com/work/editions/13361916-notorious-pleasures
487|https://www.goodreads.com/author/show/16202.Elizabeth_Hoyt
488|https://www.goodreads.com/user/new?remember=true&return_url=%2Fbook%2Fshow%2F10220608-notorious-pleasures
489|https://www.goodreads.com/review/show/228311272
490|http://en.wikipedia.org/wiki/Gin_Craze
491|http://inthehammockblog.blogspot.com
492|http://www.theromancereviews.com/viewbooksreview.php?bookid=1253
493|https://www.goodreads.com/topic/show/18071504-notorious-pleasures-book-2
494|https://www.goodreads.com/topic/show/18082236-heroines-engaged-to-men-who-are-not-the-heroes----your-opinions
495|https://www.goodreads.com/topic/show/2091131-historical-series-group-read--maiden-lane-2--notorious-pleasures
